A,B,C
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,other,REJ
tcp,http,S0
tcp,http,SF
icmp,eco_i,SF
tcp,telnet,S0
tcp,uucp_path,REJ
tcp,ctf,S0
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,ftp_data,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
icmp,ecr_i,SF
tcp,gopher,S0
tcp,shell,S0
udp,domain_u,SF
tcp,http,REJ
tcp,http,SF
tcp,private,S0
udp,private,SF
tcp,smtp,SF
tcp,imap4,S0
tcp,ldap,S0
tcp,ftp_data,SF
tcp,time,S0
icmp,ecr_i,SF
tcp,private,RSTOS0
udp,ntp_u,SF
tcp,smtp,SF
tcp,finger,S0
tcp,http,SF
icmp,urp_i,SF
tcp,private,S0
tcp,http,SF
tcp,private,S0
tcp,http,SF
icmp,eco_i,SF
tcp,http,REJ
tcp,ftp_data,S0
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,private,S0
icmp,eco_i,SF
tcp,http,SF
udp,domain_u,SF
tcp,smtp,SF
tcp,http,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,REJ
udp,domain_u,SF
tcp,http,SF
tcp,http,S3
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,private,S0
tcp,smtp,SF
tcp,ftp,SF
tcp,private,S0
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,private,S0
tcp,ldap,S0
tcp,http,REJ
tcp,gopher,S0
tcp,private,REJ
tcp,mtp,REJ
udp,private,SF
tcp,http,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,name,REJ
tcp,ftp_data,SF
tcp,finger,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,smtp,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,http,S0
tcp,private,S0
tcp,private,S0
tcp,efs,S0
tcp,smtp,SF
icmp,ecr_i,SF
tcp,smtp,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,netbios_ns,S0
tcp,http,SF
tcp,telnet,SF
icmp,eco_i,SF
udp,domain_u,SF
tcp,netbios_ssn,S0
udp,other,SF
tcp,finger,RSTR
tcp,http,SF
tcp,telnet,S0
tcp,ftp_data,S0
icmp,ecr_i,SF
tcp,ftp_data,SF
tcp,private,S0
tcp,private,S0
tcp,private,S0
tcp,private,S0
tcp,private,S0
tcp,http,SF
udp,other,SF
udp,private,SF
tcp,http_443,REJ
udp,private,SF
tcp,courier,S0
tcp,private,REJ
tcp,http,SF
tcp,ftp_data,SF
tcp,http,S0
tcp,other,REJ
udp,domain_u,SF
udp,other,SF
tcp,private,S0
tcp,auth,S0
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,iso_tsap,S0
tcp,ftp_data,SF
tcp,csnet_ns,S0
tcp,http,SF
udp,domain_u,SF
tcp,gopher,S0
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,smtp,SF
tcp,sql_net,S0
tcp,ssh,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,private,S0
tcp,private,S0
icmp,eco_i,SF
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,private,S0
icmp,eco_i,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,hostnames,S0
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,private,S0
tcp,telnet,S0
tcp,csnet_ns,S0
tcp,smtp,SF
udp,other,SF
tcp,private,S0
tcp,http,SF
tcp,private,S0
tcp,private,S0
tcp,Z39_50,S0
tcp,smtp,SF
tcp,ctf,S0
tcp,ftp_data,SF
tcp,imap4,S0
tcp,private,S0
tcp,http,SF
tcp,gopher,S0
tcp,private,REJ
tcp,http,SF
tcp,uucp_path,S0
tcp,courier,REJ
tcp,private,REJ
tcp,ftp_data,S0
tcp,http,SF
tcp,private,S0
tcp,ftp,SF
tcp,other,REJ
udp,private,SF
tcp,link,S0
udp,domain_u,SF
tcp,http,REJ
tcp,http,SF
icmp,ecr_i,SF
tcp,exec,S0
tcp,http,SF
tcp,private,RSTR
tcp,time,S0
tcp,http,SF
tcp,iso_tsap,S0
tcp,private,S0
icmp,eco_i,SF
tcp,efs,S0
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
tcp,klogin,S0
tcp,private,S0
udp,domain_u,SF
udp,private,SF
tcp,smtp,SF
tcp,http,REJ
tcp,ftp_data,SF
tcp,http,SF
tcp,private,S0
tcp,ftp_data,SF
udp,domain_u,SF
tcp,http,SF
tcp,ssh,RSTO
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,efs,S0
tcp,finger,S0
udp,other,SF
icmp,eco_i,SF
tcp,http,SF
tcp,other,REJ
udp,private,SF
icmp,ecr_i,SF
tcp,smtp,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,smtp,SF
udp,domain_u,SF
tcp,smtp,SF
icmp,urp_i,SF
udp,private,SF
udp,domain_u,SF
tcp,private,S0
tcp,courier,S0
tcp,ftp_data,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,gopher,S0
icmp,ecr_i,SF
tcp,private,S0
tcp,private,REJ
tcp,private,S0
udp,private,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,RSTR
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,imap4,S0
tcp,http,SF
tcp,klogin,S0
tcp,smtp,SF
icmp,eco_i,SF
tcp,Z39_50,S0
tcp,private,S0
tcp,http,SF
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,private,REJ
icmp,eco_i,SF
tcp,auth,REJ
tcp,http,SF
tcp,ftp_data,SF
tcp,ldap,S0
tcp,private,RSTR
tcp,http,S0
tcp,finger,S0
tcp,auth,S0
tcp,echo,S0
tcp,http,SF
tcp,private,S0
udp,other,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
tcp,http,SF
tcp,IRC,RSTR
tcp,http,SF
tcp,pop_3,SF
tcp,efs,S0
tcp,hostnames,RSTR
tcp,iso_tsap,S0
tcp,netstat,S0
tcp,http,SF
tcp,private,S0
tcp,link,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
icmp,eco_i,SF
tcp,domain,S0
tcp,private,REJ
udp,other,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,ftp_data,SF
tcp,time,S0
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,netbios_dgm,S0
tcp,http,S0
tcp,ftp_data,REJ
tcp,login,S0
tcp,private,S0
tcp,domain,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,time,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
udp,other,SF
tcp,http,SF
tcp,private,S0
tcp,ftp_data,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,auth,S0
tcp,http,SF
tcp,http,REJ
udp,other,SF
tcp,ftp_data,SF
tcp,private,REJ
tcp,smtp,SF
tcp,supdup,S0
tcp,other,RSTR
tcp,http,SF
tcp,ctf,S0
tcp,systat,REJ
tcp,nnsp,S0
tcp,http,SF
udp,other,SF
tcp,systat,S0
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,mtp,S0
tcp,private,S0
tcp,http,SF
udp,domain_u,SF
tcp,other,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
udp,private,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
udp,domain_u,SF
tcp,Z39_50,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,other,SF
tcp,http_443,REJ
tcp,http,SF
tcp,http,S0
tcp,http,SF
tcp,ftp_data,S0
tcp,other,RSTR
udp,domain_u,SF
tcp,private,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,ftp,S0
tcp,smtp,SF
tcp,http,SF
tcp,private,S0
tcp,private,S0
tcp,ftp_data,SF
tcp,private,S0
icmp,eco_i,SF
tcp,ftp_data,SF
tcp,nnsp,S0
tcp,http,REJ
tcp,telnet,S0
tcp,http,SF
udp,private,SF
tcp,finger,S0
udp,other,SF
udp,domain_u,SF
tcp,telnet,S0
tcp,http_443,S0
tcp,http,SF
tcp,auth,SF
tcp,http,SF
tcp,mtp,S0
tcp,iso_tsap,S0
tcp,bgp,REJ
tcp,courier,S0
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,link,S0
tcp,private,S0
tcp,http,REJ
tcp,ftp,S0
tcp,netbios_ssn,S0
udp,domain_u,SF
tcp,http,SF
tcp,courier,S0
tcp,private,S0
udp,private,SF
tcp,http,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,smtp,SF
tcp,http,SF
tcp,whois,S0
tcp,ftp_data,SF
tcp,ldap,S0
tcp,private,S0
tcp,other,RSTR
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,private,S0
tcp,Z39_50,S0
tcp,http,SF
tcp,klogin,S0
tcp,http,SF
tcp,private,S0
tcp,http,S0
tcp,http,SF
tcp,http,SF
tcp,http,S2
tcp,ldap,REJ
tcp,private,S0
tcp,http,REJ
tcp,http,REJ
tcp,http,SF
tcp,http,SF
tcp,iso_tsap,S0
tcp,private,S0
tcp,http,SF
udp,other,SF
tcp,telnet,S0
tcp,http_443,REJ
tcp,smtp,SF
icmp,eco_i,SF
tcp,nntp,S0
icmp,eco_i,SF
tcp,http,SF
tcp,private,S0
tcp,private,REJ
tcp,private,S0
tcp,http,SF
udp,private,SF
udp,domain_u,SF
tcp,X11,S1
icmp,eco_i,SF
tcp,smtp,SF
tcp,efs,REJ
icmp,eco_i,SF
udp,private,SF
tcp,http,SF
tcp,private,S0
udp,private,SF
udp,other,SF
tcp,http,SF
udp,private,SF
tcp,smtp,SF
tcp,ftp_data,SF
udp,domain_u,SF
tcp,http,SF
tcp,private,S0
udp,private,SF
tcp,klogin,S0
tcp,private,S0
udp,private,SF
tcp,smtp,SF
udp,private,SF
tcp,http,REJ
tcp,ftp_data,SF
tcp,private,S0
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,private,REJ
udp,domain_u,SF
tcp,netstat,S0
tcp,netstat,S0
tcp,time,RSTO
tcp,other,REJ
tcp,imap4,S0
tcp,ftp_data,SF
tcp,smtp,SF
icmp,urp_i,SF
tcp,private,REJ
tcp,bgp,S0
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,ftp_data,SF
tcp,ftp,SF
tcp,smtp,SF
tcp,private,S0
udp,private,SF
udp,domain_u,SF
tcp,ftp_data,SF
icmp,ecr_i,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,http,REJ
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,daytime,S0
udp,domain_u,SF
tcp,gopher,S0
udp,other,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,whois,REJ
udp,other,SF
tcp,telnet,RSTO
tcp,smtp,RSTR
tcp,sunrpc,S0
tcp,http_2784,REJ
tcp,uucp_path,S0
udp,domain_u,SF
tcp,time,S0
tcp,http,SF
icmp,eco_i,SF
tcp,smtp,SF
tcp,private,REJ
tcp,ssh,RSTO
icmp,eco_i,SF
tcp,http,SF
tcp,Z39_50,REJ
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
icmp,eco_i,SF
tcp,private,S0
udp,domain_u,SF
tcp,other,RSTR
tcp,netstat,S0
tcp,domain,S0
tcp,ftp,SF
tcp,http,SF
tcp,private,S0
icmp,ecr_i,SF
tcp,http,SF
tcp,ftp,SF
udp,domain_u,SF
tcp,http,SF
tcp,uucp,S0
tcp,http,SF
tcp,smtp,SF
tcp,private,S0
tcp,http,REJ
udp,private,SF
tcp,ftp,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,REJ
tcp,http,SF
tcp,private,S0
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,sunrpc,S0
tcp,time,S0
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,ftp_data,S0
udp,other,SF
tcp,finger,SF
tcp,private,S0
tcp,http,SF
tcp,smtp,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,ftp_data,S0
tcp,http,SF
udp,domain_u,SF
tcp,private,S0
tcp,private,RSTR
udp,domain_u,SF
tcp,name,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,private,REJ
tcp,private,S0
udp,domain_u,SF
tcp,courier,S0
tcp,http,SF
tcp,private,S0
udp,domain_u,SF
tcp,private,RSTR
tcp,http,SF
udp,private,SF
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,other,REJ
tcp,other,RSTR
tcp,ldap,S0
tcp,http,SF
tcp,telnet,S0
tcp,telnet,SF
tcp,private,S0
tcp,smtp,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,login,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,S0
tcp,http,SF
tcp,http,S0
tcp,smtp,SF
tcp,http,SF
tcp,private,S0
tcp,private,REJ
tcp,whois,S0
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,ldap,S0
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
udp,other,SF
tcp,private,S0
tcp,private,S0
icmp,ecr_i,SF
tcp,http,SF
tcp,private,S0
tcp,sunrpc,S0
tcp,http,SF
tcp,private,S0
tcp,smtp,SF
tcp,uucp_path,S0
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
icmp,ecr_i,SF
tcp,private,RSTO
tcp,http,SF
tcp,uucp,S0
tcp,http,SF
tcp,Z39_50,S0
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,REJ
tcp,http,SF
tcp,http,SF
tcp,discard,S0
tcp,systat,S0
tcp,http,S0
tcp,time,SF
tcp,telnet,S0
tcp,link,S0
tcp,finger,S0
tcp,private,SH
tcp,http,SF
tcp,ftp_data,SF
tcp,domain,S0
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,netstat,RSTR
tcp,private,S0
tcp,smtp,SF
tcp,http,SF
tcp,private,S0
udp,domain_u,SF
tcp,imap4,S0
tcp,netbios_ns,S0
tcp,http,SF
tcp,private,S0
tcp,http,SF
udp,domain_u,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
tcp,http_443,REJ
tcp,http,SF
udp,domain_u,SF
udp,other,SF
tcp,smtp,SF
tcp,smtp,SF
tcp,http,SF
tcp,discard,S0
tcp,smtp,SF
tcp,http,SF
tcp,private,REJ
tcp,private,S0
tcp,http_443,S0
tcp,http,SF
udp,domain_u,SF
tcp,private,S0
tcp,domain,S0
tcp,private,REJ
tcp,http,SF
tcp,auth,S0
tcp,http,SF
tcp,ftp,S0
tcp,ldap,REJ
tcp,http,SF
udp,domain_u,SF
udp,other,SF
udp,domain_u,SF
tcp,link,S0
tcp,http,S1
tcp,http,SF
tcp,http,SF
tcp,login,S0
tcp,private,REJ
udp,domain_u,SF
tcp,iso_tsap,S0
udp,domain_u,SF
tcp,ftp_data,S0
tcp,private,REJ
tcp,vmnet,S0
udp,other,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,private,S0
tcp,http,S0
udp,private,SF
udp,domain_u,SF
tcp,http,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,telnet,SF
tcp,private,REJ
udp,private,SF
tcp,http,REJ
tcp,private,S0
tcp,ftp_data,SF
tcp,private,RSTR
tcp,http,SF
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
tcp,private,REJ
tcp,telnet,RSTO
tcp,http,SF
tcp,private,S0
udp,domain_u,SF
tcp,netbios_dgm,REJ
tcp,telnet,S0
udp,domain_u,SF
udp,domain_u,SF
tcp,ftp,S0
tcp,smtp,SF
tcp,http,SF
tcp,efs,S0
tcp,exec,S0
udp,private,SF
tcp,private,S0
tcp,http,SF
tcp,uucp,S0
tcp,http,SF
icmp,ecr_i,SF
tcp,private,S0
tcp,smtp,SF
icmp,ecr_i,SF
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,ftp_data,SF
udp,private,SF
tcp,http,S1
udp,domain_u,SF
udp,private,SF
tcp,daytime,S0
tcp,private,REJ
tcp,Z39_50,S0
tcp,courier,REJ
tcp,iso_tsap,S0
tcp,http_443,S0
tcp,http,SF
tcp,ftp_data,SF
udp,domain_u,SF
tcp,http,SF
icmp,eco_i,SF
tcp,ftp_data,SF
udp,other,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,finger,S0
tcp,http,SF
udp,private,SF
tcp,iso_tsap,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,other,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,smtp,SF
tcp,http,SF
tcp,private,S0
icmp,eco_i,SF
icmp,eco_i,SF
tcp,http,SF
tcp,sunrpc,S0
tcp,http,SF
tcp,other,RSTR
tcp,http,SF
tcp,http,SF
tcp,http,REJ
udp,other,SF
tcp,private,REJ
tcp,private,S0
tcp,http,S0
tcp,other,SF
tcp,vmnet,S0
tcp,imap4,S0
tcp,finger,S0
tcp,sunrpc,S0
tcp,smtp,S0
icmp,eco_i,SF
tcp,finger,S0
tcp,telnet,SF
tcp,http,SF
udp,domain_u,SF
tcp,telnet,S1
tcp,private,REJ
tcp,private,S0
tcp,http,SF
tcp,whois,S0
icmp,ecr_i,SF
tcp,http,SF
tcp,http,REJ
tcp,ftp,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
tcp,supdup,REJ
tcp,http,SF
tcp,smtp,SF
tcp,Z39_50,S0
tcp,http,REJ
tcp,private,REJ
tcp,http,REJ
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,private,S0
tcp,ftp_data,SF
udp,domain_u,SF
tcp,imap4,S0
icmp,eco_i,SF
udp,domain_u,SF
tcp,name,REJ
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,smtp,SF
udp,private,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,klogin,S0
udp,domain_u,SF
tcp,http,SF
udp,domain_u,SF
udp,domain_u,SF
udp,domain_u,SF
udp,other,SF
tcp,private,S0
tcp,http,SF
udp,domain_u,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,supdup,S0
tcp,discard,S0
tcp,ftp_data,SF
tcp,sql_net,S0
tcp,http,SF
tcp,bgp,S0
tcp,private,S0
udp,domain_u,SF
tcp,supdup,S0
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,telnet,SF
tcp,smtp,SF
tcp,daytime,S0
udp,private,SF
tcp,http_443,S0
tcp,private,REJ
tcp,echo,S0
tcp,login,S0
tcp,smtp,SF
tcp,private,S0
tcp,http,SF
tcp,http,REJ
tcp,http,SF
tcp,smtp,SF
tcp,private,S0
tcp,time,RSTO
tcp,http,SF
tcp,private,S0
udp,private,SF
tcp,http,SF
tcp,domain,S0
tcp,http,SF
tcp,http,SF
tcp,telnet,S0
icmp,ecr_i,SF
udp,private,SF
tcp,http,SF
tcp,private,S0
tcp,private,S0
tcp,other,RSTR
tcp,private,S0
tcp,private,SH
tcp,http,SF
tcp,exec,S0
tcp,ftp_data,S0
tcp,private,S0
udp,domain_u,SF
tcp,http,SF
tcp,private,REJ
tcp,hostnames,REJ
tcp,smtp,SF
tcp,http,SF
tcp,gopher,S0
tcp,http,SF
tcp,private,REJ
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,uucp,S0
tcp,http,SF
udp,other,SF
tcp,other,RSTR
tcp,imap4,S0
tcp,ftp_data,SF
tcp,efs,S0
udp,domain_u,SF
tcp,ctf,RSTR
tcp,time,S0
tcp,http,SF
udp,private,SF
tcp,http,SF
icmp,eco_i,SF
tcp,private,S0
tcp,bgp,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,http_443,S0
icmp,eco_i,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
udp,private,SF
tcp,private,S0
tcp,nnsp,S0
tcp,http,SF
tcp,finger,S0
tcp,private,S0
tcp,http,SF
tcp,ctf,S0
tcp,discard,S0
tcp,http,REJ
tcp,http,SF
tcp,http,SF
tcp,uucp,S0
tcp,hostnames,REJ
tcp,http,SF
tcp,ftp_data,SF
tcp,smtp,SF
tcp,smtp,SF
udp,domain_u,SF
tcp,private,S0
tcp,Z39_50,S0
tcp,private,S0
tcp,supdup,S0
tcp,http,SF
tcp,courier,S0
tcp,http,SF
tcp,private,S0
tcp,netbios_dgm,S0
tcp,X11,SF
tcp,private,S0
tcp,Z39_50,S0
tcp,nnsp,S0
tcp,private,S0
udp,domain_u,SF
tcp,uucp,S0
udp,domain_u,SF
tcp,ftp_data,SF
tcp,private,RSTR
tcp,echo,RSTO
tcp,ftp_data,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,vmnet,S0
tcp,private,RSTR
tcp,http,SF
tcp,private,S0
tcp,private,S0
tcp,uucp,S0
tcp,private,S0
tcp,http,SF
tcp,discard,S0
tcp,http,SF
tcp,smtp,SF
tcp,smtp,SF
tcp,http,REJ
tcp,smtp,SF
tcp,ftp_data,SF
tcp,private,REJ
tcp,http,REJ
tcp,finger,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,smtp,SF
icmp,eco_i,SF
icmp,eco_i,SF
tcp,telnet,S0
tcp,http,SF
icmp,eco_i,SF
udp,domain_u,SF
tcp,http,SF
udp,domain_u,SF
tcp,name,REJ
tcp,http,SF
tcp,ftp_data,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,daytime,S0
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
udp,domain_u,SF
tcp,private,REJ
icmp,ecr_i,SF
tcp,ftp_data,SF
tcp,login,S0
tcp,uucp,S0
tcp,http,S2
tcp,echo,S0
tcp,courier,S0
tcp,hostnames,S0
tcp,private,S0
tcp,smtp,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
udp,ntp_u,SF
tcp,private,REJ
tcp,ftp_data,SF
tcp,private,S0
udp,domain_u,SF
tcp,http,S2
udp,domain_u,SF
tcp,private,S0
tcp,private,S0
tcp,sunrpc,S0
tcp,telnet,S0
tcp,netbios_dgm,S0
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,telnet,S0
tcp,uucp,S0
icmp,ecr_i,SF
udp,domain_u,SF
tcp,http,SF
tcp,bgp,REJ
tcp,ftp_data,S0
udp,private,SF
tcp,ftp,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,telnet,S0
tcp,http,REJ
tcp,private,SH
tcp,netstat,REJ
tcp,ftp_data,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,IRC,RSTR
tcp,supdup,S0
tcp,finger,S0
icmp,eco_i,SF
tcp,gopher,S0
tcp,http_443,S0
tcp,name,S0
tcp,http,S1
tcp,private,S0
tcp,http,SF
icmp,eco_i,SF
tcp,ftp,SF
tcp,http,SF
udp,domain_u,SF
icmp,ecr_i,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,ssh,S0
tcp,http,SF
tcp,private,RSTR
tcp,http,SF
tcp,http,SF
tcp,exec,S0
tcp,uucp,RSTR
udp,other,SF
tcp,ftp_data,S0
tcp,http,SF
tcp,http,REJ
tcp,smtp,SF
tcp,netbios_ns,S0
tcp,http,SF
tcp,private,S0
udp,domain_u,SF
udp,ntp_u,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,http,REJ
tcp,smtp,SF
tcp,ftp_data,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,ftp_data,SF
tcp,private,S0
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,REJ
tcp,ftp_data,SF
tcp,smtp,SF
icmp,eco_i,SF
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
tcp,private,S0
udp,domain_u,SF
icmp,eco_i,SF
tcp,http_443,S0
tcp,private,S0
tcp,private,REJ
tcp,private,S0
tcp,nnsp,REJ
tcp,http,SF
tcp,http,SF
udp,other,SF
tcp,smtp,SF
tcp,private,S0
tcp,link,S0
tcp,smtp,SF
tcp,http,SF
tcp,private,S0
tcp,nntp,S0
tcp,uucp,RSTO
udp,private,SF
tcp,ftp,SF
tcp,ftp,S0
tcp,private,S0
tcp,ftp_data,SF
tcp,nnsp,S0
tcp,http,SF
tcp,nntp,RSTR
tcp,Z39_50,S0
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,netbios_ssn,S0
tcp,http,SF
tcp,http,SF
icmp,urp_i,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,netstat,S0
tcp,http,SF
tcp,private,S0
tcp,netbios_ns,S0
tcp,http,SF
udp,private,SF
icmp,ecr_i,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,private,S0
tcp,ftp_data,SF
udp,private,SF
tcp,vmnet,S0
tcp,http,REJ
tcp,private,REJ
tcp,http,SF
icmp,ecr_i,SF
tcp,http,S1
tcp,Z39_50,S0
tcp,private,S0
tcp,ftp_data,SF
tcp,whois,S0
udp,ntp_u,SF
tcp,http,SF
udp,private,SF
tcp,private,S0
icmp,eco_i,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,other,SF
tcp,telnet,S0
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,exec,S0
udp,domain_u,SF
tcp,http,SF
tcp,private,RSTR
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,auth,S0
tcp,http,SF
tcp,bgp,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,ftp_data,SF
icmp,ecr_i,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
udp,private,SF
tcp,whois,S0
tcp,auth,S0
udp,private,SF
udp,private,SF
tcp,private,REJ
tcp,private,S0
tcp,ftp_data,SF
tcp,http,SF
udp,other,SF
tcp,auth,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,imap4,S0
icmp,eco_i,SF
tcp,private,REJ
tcp,http,S0
tcp,finger,SF
