A,B,C
tcp,iso_tsap,REJ
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,http,RSTR
tcp,auth,REJ
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,pop_3,SF
tcp,Z39_50,REJ
tcp,http,SF
tcp,http,SF
tcp,http,S0
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,discard,S0
tcp,smtp,SF
tcp,http,SF
icmp,urp_i,SF
tcp,http,SF
tcp,pop_3,SF
tcp,other,REJ
tcp,smtp,SF
tcp,sunrpc,REJ
udp,domain_u,SF
tcp,private,REJ
tcp,other,REJ
tcp,pop_3,SF
tcp,http,SF
udp,private,SF
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,systat,S0
tcp,http,SF
tcp,sql_net,REJ
tcp,http,RSTR
tcp,http,RSTR
tcp,smtp,SF
tcp,smtp,SF
tcp,http,SF
tcp,private,S0
tcp,telnet,SF
tcp,smtp,SF
tcp,private,S0
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,private,S0
tcp,Z39_50,REJ
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,other,REJ
tcp,telnet,S3
tcp,http,SF
tcp,pop_3,SF
tcp,telnet,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
tcp,http,RSTR
tcp,private,REJ
tcp,smtp,SF
tcp,smtp,SF
tcp,whois,REJ
tcp,other,REJ
tcp,ftp,SF
tcp,telnet,SF
tcp,netstat,REJ
tcp,other,REJ
tcp,telnet,SF
tcp,pop_3,SF
tcp,http,SF
udp,other,SF
tcp,other,REJ
tcp,ftp_data,SF
tcp,http,RSTR
icmp,ecr_i,SF
udp,domain_u,SF
tcp,http,SF
udp,domain_u,SF
tcp,private,S0
tcp,shell,S0
tcp,private,REJ
tcp,ftp_data,SF
tcp,smtp,SF
tcp,other,REJ
tcp,csnet_ns,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,private,S0
tcp,pop_3,SF
tcp,private,REJ
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,http,RSTR
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,imap4,RSTO
icmp,eco_i,SF
tcp,http,SF
tcp,telnet,S0
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,http,RSTR
tcp,http,SF
udp,domain_u,SF
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
tcp,private,RSTR
tcp,hostnames,REJ
tcp,bgp,REJ
tcp,http,SF
tcp,private,REJ
tcp,ctf,REJ
tcp,finger,RSTO
tcp,telnet,SF
tcp,http,RSTR
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,other,REJ
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,mtp,REJ
tcp,http,SF
tcp,private,REJ
tcp,private,REJ
tcp,http,SF
tcp,private,REJ
tcp,courier,REJ
tcp,http,SF
tcp,private,S0
tcp,private,REJ
icmp,eco_i,SF
tcp,http,SF
udp,private,SF
udp,private,SF
tcp,pop_3,S0
tcp,other,S0
icmp,ecr_i,SF
tcp,private,S0
tcp,http,SF
tcp,private,S0
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,private,S0
tcp,pop_3,SF
tcp,link,S0
tcp,http,SF
tcp,ftp_data,SF
udp,domain_u,SF
tcp,private,REJ
tcp,private,REJ
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,other,REJ
tcp,smtp,SF
tcp,ctf,REJ
udp,private,SF
tcp,ftp_data,SF
udp,private,SF
tcp,http,SF
tcp,telnet,SF
tcp,ftp_data,SF
tcp,telnet,SF
tcp,private,REJ
tcp,private,REJ
tcp,http,SF
tcp,private,REJ
tcp,ftp,SF
tcp,http,SF
tcp,telnet,SF
icmp,eco_i,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,telnet,SF
tcp,imap4,S0
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,finger,SF
tcp,telnet,SF
tcp,http,SF
tcp,ftp,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
udp,other,SF
tcp,private,S0
tcp,imap4,RSTO
udp,domain_u,SF
tcp,imap4,S0
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,other,REJ
tcp,imap4,S0
tcp,private,REJ
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
tcp,http,SF
udp,domain_u,SF
tcp,private,S0
tcp,private,SH
tcp,private,REJ
tcp,http,RSTR
tcp,name,REJ
tcp,http,SF
tcp,ftp_data,S0
tcp,http,SF
tcp,http,RSTR
tcp,ftp,SF
udp,domain_u,SF
tcp,other,REJ
tcp,http,SF
tcp,pop_3,SF
tcp,smtp,SF
tcp,pop_3,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,other,REJ
icmp,eco_i,SF
tcp,smtp,REJ
tcp,efs,REJ
udp,other,SF
tcp,http,RSTR
tcp,private,REJ
udp,private,SF
tcp,smtp,SF
tcp,name,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,RSTR
tcp,pop_3,SF
tcp,http,SF
tcp,pop_3,S0
tcp,http,SF
tcp,efs,REJ
tcp,http,SF
tcp,other,RSTR
tcp,http,SF
tcp,telnet,SF
tcp,pop_3,SF
tcp,http,SF
tcp,private,REJ
tcp,uucp,RSTO
tcp,pop_3,SF
tcp,telnet,RSTO
tcp,http,SF
tcp,private,S0
udp,domain_u,SF
tcp,private,REJ
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,pop_3,SF
tcp,telnet,RSTO
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,smtp,SF
tcp,ftp,SF
tcp,private,REJ
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,private,REJ
tcp,ftp,SF
tcp,smtp,SF
tcp,http,SF
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
tcp,netstat,REJ
tcp,ftp_data,SF
icmp,ecr_i,SF
tcp,pop_3,SF
tcp,private,REJ
tcp,http,SF
tcp,ftp_data,SF
tcp,pop_3,SF
tcp,telnet,SF
tcp,pop_3,SF
tcp,http,S0
tcp,private,S0
tcp,http,SF
tcp,iso_tsap,S0
tcp,http,SF
udp,private,SF
tcp,http,RSTR
tcp,http,RSTR
tcp,http,SF
tcp,echo,S0
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,mtp,REJ
tcp,http,SF
tcp,private,S0
tcp,smtp,SF
tcp,http,SF
tcp,pop_3,SF
tcp,private,OTH
tcp,http,SF
tcp,nnsp,REJ
tcp,http,SF
tcp,finger,S2
tcp,private,REJ
udp,private,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
tcp,http,SF
tcp,private,S0
udp,other,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,telnet,S2
tcp,private,REJ
udp,domain_u,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,private,REJ
udp,domain_u,SF
tcp,http,SF
tcp,pop_3,SF
tcp,smtp,SF
tcp,http,S1
tcp,http,SF
tcp,http,RSTR
tcp,domain,S0
tcp,private,REJ
tcp,http,SF
tcp,csnet_ns,S0
tcp,http,SF
tcp,telnet,S3
tcp,finger,S0
tcp,pop_3,SF
tcp,http,SF
tcp,imap4,RSTO
tcp,telnet,SF
tcp,other,S0
tcp,other,REJ
tcp,http,SF
tcp,telnet,SF
tcp,ftp_data,SF
icmp,ecr_i,SF
udp,domain_u,SF
tcp,link,S0
tcp,smtp,SF
tcp,private,S0
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,sunrpc,REJ
tcp,http,SF
tcp,ftp_data,SF
udp,private,SF
tcp,http,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,Z39_50,REJ
tcp,http,SF
tcp,telnet,SF
udp,private,SF
tcp,http,SF
tcp,http,RSTR
tcp,http,SF
icmp,ecr_i,SF
tcp,private,REJ
tcp,ftp_data,SF
tcp,http,SF
tcp,imap4,RSTO
tcp,smtp,SF
tcp,remote_job,REJ
tcp,private,REJ
tcp,telnet,SF
tcp,private,REJ
tcp,ftp_data,SF
tcp,telnet,SF
icmp,eco_i,SF
tcp,ftp_data,SF
tcp,pop_3,RSTO
tcp,http,SF
tcp,pop_3,SF
icmp,eco_i,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,smtp,SF
udp,private,SF
tcp,ftp,SF
tcp,http,REJ
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,private,REJ
tcp,telnet,RSTO
tcp,http,SF
tcp,sunrpc,REJ
tcp,pop_3,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,other,REJ
tcp,private,REJ
tcp,http,SF
udp,private,SF
tcp,http,SF
udp,private,SF
icmp,ecr_i,SF
tcp,private,REJ
tcp,http,SF
tcp,telnet,S3
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
tcp,http,SF
tcp,telnet,SF
tcp,private,REJ
tcp,private,S0
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
tcp,courier,S0
tcp,http,SF
tcp,http,SF
tcp,finger,S0
tcp,http,RSTR
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,telnet,SF
icmp,ecr_i,SF
tcp,private,REJ
tcp,telnet,S0
icmp,ecr_i,SF
icmp,eco_i,SF
icmp,ecr_i,SF
icmp,ecr_i,SF
tcp,smtp,SF
tcp,netbios_ns,S0
tcp,http,SF
tcp,private,REJ
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
udp,private,SF
tcp,ftp_data,SF
tcp,ftp,SF
tcp,telnet,SF
tcp,http,S0
tcp,http,SF
tcp,telnet,SF
tcp,vmnet,REJ
tcp,private,REJ
tcp,telnet,SF
tcp,other,REJ
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,private,RSTR
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,ftp,SF
tcp,telnet,REJ
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,netbios_dgm,REJ
tcp,http,RSTR
tcp,private,S0
tcp,pop_3,SF
tcp,http,SF
tcp,imap4,S0
tcp,http,S0
tcp,http,SF
tcp,daytime,RSTO
tcp,http,SF
icmp,ecr_i,SF
tcp,private,REJ
tcp,time,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,other,REJ
tcp,private,S0
tcp,sunrpc,REJ
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
udp,private,SF
tcp,http,RSTR
tcp,uucp_path,REJ
tcp,ftp_data,SF
udp,domain_u,SF
tcp,pop_3,SF
tcp,whois,REJ
tcp,private,REJ
tcp,http,SF
tcp,ftp,SF
tcp,smtp,SF
tcp,http,SF
tcp,telnet,S3
udp,private,SF
icmp,ecr_i,SF
udp,private,SF
tcp,http,SF
tcp,private,REJ
tcp,telnet,SF
tcp,http,SF
udp,private,SF
tcp,exec,RSTO
tcp,ftp_data,SF
tcp,http,SF
tcp,smtp,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,private,REJ
tcp,telnet,SF
tcp,link,REJ
tcp,ftp_data,SF
tcp,http,SF
tcp,telnet,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
udp,private,SF
tcp,http,SF
tcp,private,REJ
tcp,private,REJ
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
tcp,telnet,SF
tcp,smtp,SF
tcp,private,REJ
tcp,http,REJ
tcp,time,RSTO
tcp,http,SF
tcp,http,SF
tcp,nntp,RSTO
tcp,private,S0
tcp,http,RSTR
tcp,pop_3,SF
udp,domain_u,SF
tcp,http,SF
udp,private,SF
tcp,http,RSTR
tcp,http,SF
udp,private,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,other,REJ
tcp,http,SF
tcp,other,REJ
icmp,ecr_i,SF
tcp,ftp,SF
tcp,private,REJ
tcp,pop_3,RSTO
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,telnet,S3
tcp,telnet,RSTO
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,telnet,RSTO
tcp,http,RSTR
tcp,ftp,SF
tcp,private,S0
icmp,ecr_i,SF
tcp,ftp,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
icmp,eco_i,SF
tcp,ftp,RSTO
udp,private,SF
tcp,ftp,SF
tcp,http,S0
tcp,http,RSTR
tcp,private,S0
tcp,private,RSTR
tcp,http,SF
tcp,http,S1
tcp,http,SF
tcp,telnet,RSTO
tcp,telnet,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
udp,other,SF
tcp,pop_3,SF
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
tcp,klogin,S0
tcp,ftp,SF
tcp,telnet,SF
icmp,ecr_i,SF
tcp,uucp,RSTO
tcp,imap4,REJ
tcp,telnet,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,link,REJ
tcp,smtp,SF
tcp,iso_tsap,REJ
tcp,http,SF
tcp,http,SF
tcp,http,S0
tcp,private,REJ
tcp,telnet,S0
tcp,telnet,RSTO
tcp,http,SF
tcp,iso_tsap,REJ
tcp,http,SF
tcp,private,S0
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,private,S0
tcp,telnet,REJ
tcp,other,REJ
tcp,sunrpc,RSTO
tcp,http,SF
tcp,private,REJ
tcp,private,REJ
udp,private,SF
tcp,ctf,REJ
tcp,http,SF
tcp,http,SF
tcp,iso_tsap,REJ
udp,other,SF
udp,private,SF
tcp,private,S0
udp,private,SF
udp,private,SF
udp,domain_u,SF
tcp,http,SF
tcp,finger,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,pop_3,SF
icmp,ecr_i,SF
tcp,private,REJ
tcp,ftp_data,SF
tcp,ftp,SF
tcp,ftp_data,REJ
tcp,netbios_dgm,S0
tcp,http,SF
tcp,imap4,RSTO
udp,domain_u,SF
tcp,http,SF
tcp,private,S0
tcp,nnsp,S0
tcp,telnet,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,ftp,SF
tcp,smtp,SF
tcp,private,REJ
icmp,ecr_i,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,S0
tcp,link,REJ
tcp,private,REJ
tcp,echo,S0
tcp,http,SF
tcp,private,S0
tcp,telnet,RSTO
tcp,http,SF
tcp,private,REJ
tcp,ftp_data,SF
tcp,private,REJ
tcp,http,RSTR
tcp,http,SF
tcp,http,SF
tcp,other,S0
tcp,http,REJ
tcp,private,S0
tcp,http,SF
tcp,http,SF
udp,private,SF
icmp,ecr_i,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,S0
udp,domain_u,SF
tcp,http,SF
udp,domain_u,SF
tcp,csnet_ns,S0
icmp,ecr_i,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,imap4,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,name,REJ
tcp,ftp,S1
tcp,bgp,REJ
tcp,smtp,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,RSTO
tcp,http,RSTR
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,smtp,SF
tcp,other,REJ
udp,private,SF
icmp,ecr_i,SF
udp,private,SF
tcp,pop_3,SF
udp,private,SF
tcp,private,S0
tcp,http,SF
tcp,imap4,REJ
tcp,private,S0
tcp,telnet,SF
tcp,smtp,SF
tcp,pop_3,SF
tcp,http,SF
tcp,ftp,SF
icmp,eco_i,SF
udp,other,SF
tcp,http,SF
udp,private,SF
tcp,private,REJ
tcp,smtp,SF
tcp,echo,RSTO
tcp,smtp,SF
tcp,printer,S0
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,ftp,SF
tcp,http,SF
tcp,telnet,S3
tcp,ftp_data,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,RSTR
tcp,uucp,RSTO
tcp,mtp,REJ
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,private,REJ
tcp,private,S0
tcp,uucp_path,REJ
tcp,ftp,S3
tcp,smtp,SF
tcp,pop_3,RSTO
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,private,REJ
tcp,other,S0
tcp,smtp,SF
tcp,ftp_data,SF
tcp,imap4,RSTO
icmp,ecr_i,SF
tcp,other,REJ
icmp,ecr_i,SF
tcp,pop_3,SF
tcp,ftp_data,S0
tcp,daytime,S0
tcp,private,REJ
udp,private,SF
udp,private,SF
tcp,smtp,SF
tcp,http,SF
tcp,telnet,S3
udp,private,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,mtp,REJ
tcp,private,REJ
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,telnet,S3
tcp,private,REJ
tcp,private,REJ
tcp,http,SF
tcp,smtp,SF
tcp,ftp_data,S0
tcp,http,SF
tcp,http,SF
udp,private,SF
icmp,ecr_i,SF
tcp,private,REJ
udp,private,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,efs,REJ
icmp,ecr_i,SF
tcp,private,REJ
udp,private,SF
tcp,finger,RSTO
udp,domain_u,SF
tcp,telnet,S0
tcp,imap4,RSTO
tcp,private,REJ
tcp,whois,REJ
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
icmp,ecr_i,SF
tcp,private,REJ
tcp,telnet,S3
udp,ntp_u,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,private,REJ
tcp,http,SF
tcp,private,S0
tcp,private,REJ
tcp,http,SF
icmp,ecr_i,SF
tcp,pop_3,SF
tcp,telnet,SF
tcp,private,REJ
tcp,other,REJ
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,private,REJ
tcp,private,REJ
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
udp,domain_u,SF
udp,private,SF
tcp,imap4,RSTO
udp,other,SF
tcp,ftp_data,SF
tcp,ftp_data,SF
tcp,pop_3,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,finger,SF
udp,other,SF
tcp,http,SF
tcp,http,SF
tcp,http,REJ
tcp,http,SF
udp,other,SF
tcp,private,S0
tcp,ftp_data,SF
icmp,ecr_i,SF
tcp,imap4,RSTO
udp,private,SF
tcp,telnet,RSTO
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,private,S0
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
tcp,private,REJ
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,private,REJ
tcp,http,SF
tcp,ftp_data,SF
tcp,http,S0
tcp,telnet,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,telnet,SF
tcp,http,SF
tcp,netbios_ns,REJ
tcp,private,REJ
tcp,private,REJ
tcp,pop_3,SF
udp,other,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,RSTR
tcp,ftp,SF
tcp,telnet,SF
udp,other,SF
tcp,http,SF
tcp,http,RSTR
tcp,daytime,RSTO
tcp,private,REJ
udp,domain_u,SF
udp,private,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,smtp,SF
tcp,private,REJ
tcp,http,SF
tcp,klogin,REJ
tcp,http,SF
tcp,smtp,SF
udp,domain_u,SF
icmp,ecr_i,SF
tcp,ftp_data,SF
tcp,private,REJ
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,telnet,SF
tcp,private,REJ
tcp,private,REJ
tcp,http,SF
tcp,ftp,SF
udp,private,SF
tcp,http,SF
tcp,private,REJ
tcp,gopher,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,printer,RSTO
tcp,bgp,REJ
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,private,S0
tcp,ftp_data,SF
udp,domain_u,SF
tcp,domain,REJ
tcp,ftp,SF
tcp,pop_3,SF
tcp,auth,SF
tcp,ftp,SF
tcp,kshell,REJ
udp,private,SF
udp,private,SF
tcp,smtp,SF
tcp,pop_3,S0
tcp,private,S0
tcp,private,REJ
tcp,netstat,S0
udp,private,SF
tcp,http,RSTR
tcp,private,REJ
tcp,telnet,S3
tcp,ftp,SF
tcp,gopher,S0
tcp,pop_3,S0
tcp,auth,REJ
tcp,http,SF
tcp,smtp,SF
tcp,imap4,REJ
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,imap4,REJ
udp,private,SF
tcp,telnet,SF
tcp,telnet,S3
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,telnet,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,smtp,SF
udp,other,SF
tcp,http,SF
tcp,private,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,ftp,SF
tcp,other,REJ
udp,domain_u,SF
tcp,pop_3,RSTO
tcp,http,S0
icmp,ecr_i,SF
tcp,telnet,SF
udp,private,SF
tcp,private,REJ
tcp,http,SF
tcp,private,S0
tcp,http,SF
udp,domain_u,SF
tcp,http,S0
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
udp,private,SF
tcp,private,OTH
udp,private,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,pop_3,SF
tcp,http,SF
tcp,private,S0
tcp,csnet_ns,S0
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,telnet,SF
tcp,ftp_data,SF
tcp,http,RSTR
tcp,auth,REJ
icmp,ecr_i,SF
tcp,http,SF
udp,domain_u,SF
icmp,eco_i,SF
udp,private,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,finger,SF
tcp,private,S0
tcp,http,SF
tcp,netbios_ns,S0
udp,domain_u,SF
tcp,private,REJ
icmp,eco_i,SF
tcp,telnet,SF
udp,domain_u,SF
tcp,private,REJ
tcp,http,SF
tcp,ftp_data,SF
tcp,smtp,SF
tcp,pop_3,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,telnet,SF
tcp,telnet,SF
tcp,http,RSTR
tcp,ftp_data,S0
udp,domain_u,SF
tcp,private,RSTR
tcp,http,SF
icmp,ecr_i,SF
tcp,ftp_data,SF
tcp,other,REJ
tcp,imap4,RSTO
tcp,telnet,SF
tcp,nnsp,REJ
udp,domain_u,SF
tcp,telnet,REJ
tcp,smtp,SF
tcp,private,S0
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,pop_3,RSTO
tcp,http,SF
tcp,http,SF
tcp,http,S0
udp,domain_u,SF
tcp,private,REJ
udp,private,SF
udp,private,SF
udp,other,SF
tcp,http,SF
udp,private,SF
tcp,telnet,SF
tcp,Z39_50,REJ
tcp,ftp,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,imap4,S0
tcp,telnet,S3
tcp,http,SF
tcp,private,REJ
tcp,auth,S0
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,private,REJ
tcp,private,S0
tcp,ftp_data,SF
tcp,imap4,S0
tcp,other,REJ
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,private,REJ
tcp,http,SF
icmp,eco_i,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
udp,private,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
icmp,ecr_i,SF
tcp,pop_3,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,telnet,SF
tcp,smtp,SF
udp,private,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,telnet,S3
tcp,other,REJ
icmp,ecr_i,SF
tcp,http,SF
tcp,pop_3,SF
tcp,private,S0
icmp,ecr_i,SF
tcp,smtp,SF
tcp,ftp,SF
udp,domain_u,SF
tcp,bgp,REJ
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
icmp,eco_i,SF
udp,private,SF
tcp,imap4,RSTO
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,smtp,SF
tcp,http,RSTR
tcp,http,SF
tcp,http,SF
tcp,http,REJ
tcp,ctf,S0
tcp,pop_3,RSTO
tcp,iso_tsap,REJ
tcp,imap4,RSTO
tcp,other,REJ
tcp,private,REJ
tcp,imap4,RSTO
tcp,private,REJ
udp,private,SF
udp,private,SF
tcp,private,S0
tcp,http,SF
tcp,smtp,SF
icmp,eco_i,SF
icmp,ecr_i,SF
tcp,other,REJ
tcp,http,SF
udp,domain_u,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,private,SH
tcp,pop_3,SF
tcp,telnet,SF
tcp,smtp,SF
udp,domain_u,SF
udp,domain_u,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,telnet,SF
tcp,private,REJ
tcp,smtp,SF
tcp,telnet,S3
tcp,time,RSTO
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
